X,Y,osm_id,amenity,healthcare,name,operator,source,speciality,operator_t,contact_nu,operationa,opening_ho,beds,staff_doct,staff_nurs,health_ame,dispensing,wheelchair,emergency,insurance,water_sour,electricit,is_in_heal,is_in_heal2,url,addr_house,addr_stree,addr_postc,addr_city,changeset_,changeset_2,changeset_3,changeset_4,location
18.6517367886928,42.4508019502089,4306494889,clinic,clinic,,,,,,,,,,,,,,,,,,,,,,,,,,101529911,2,2021-03-22 21:21:32+00:00,Badojo,"IDEA, Trg dobrovoljnih davalaca krvi, Dubravica, Bijela, Opština Herceg Novi, 85434, Crna Gora / Црна Гора"
19.359760089254,43.3563533485952,4310957689,pharmacy,pharmacy,Risto Vukotić,,,,,,,,,,,,,,,,,,,,,,,,,109424664,4,2021-08-09 18:54:51+00:00,CRCulver,"Risto Vukotić, Tršova, Pljevlja, Opština Pljevlja, 84210, Crna Gora / Црна Гора"
19.2773657296013,42.434524378065,4318304590,pharmacy,pharmacy,Meditas,,,,,,,,,,,,,,,,,,,,,,,,,110566720,4,2021-09-01 12:52:22+00:00,CRCulver,"Meditas, Bora Stankovića, Stari Aerodrom, Podgorica, Glavni grad Podgorica, 20000, Crna Gora / Црна Гора"
19.2992615238043,42.0018428248972,4318889489,hospital,,Amblulanta Katerkoll,,,,,,,,,,,,,,,,,,,,,,Vladimir Sas bb,,,41000419,1,2016-07-24 23:08:47+00:00,Edon Stanaj,"Amblulanta Katerkoll, M-1, Vladimir, Opština Ulcinj - Komuna e Ulqinit, 85366, Crna Gora / Црна Гора"
19.298790293208,42.0025311467858,4319746091,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,98127555,3,2021-01-25 14:05:19+00:00,Badojo,"vitapharm, M-1, Vladimir, Opština Ulcinj - Komuna e Ulqinit, 85366, Crna Gora / Црна Гора"
19.2427475474853,41.9132287578136,4325637762,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,41091866,1,2016-07-28 18:09:03+00:00,McKai,"Đerana - Gjerana, Opština Ulcinj - Komuna e Ulqinit, 85361, Crna Gora / Црна Гора"
19.2427331306119,41.9132888560594,4325637763,doctors,,,,,,,,,,,,,,,,,,,,,,,,,,,41091866,1,2016-07-28 18:09:03+00:00,McKai,"Đerana - Gjerana, Opština Ulcinj - Komuna e Ulqinit, 85361, Crna Gora / Црна Гора"
19.2490952465777,42.4229867721656,4327757091,doctors,,JZU Zabjelo,,,,,,,Mo-Fr 06:00-20:00,,,,,,,,,,,,,,,Jerevanska,,,44408188,2,2016-12-14 20:57:15+00:00,Rade Stijepović,"JZU Zabjelo, Jerevanska, Zabjelo, Podgorica, Glavni grad Podgorica, 81106, Crna Gora / Црна Гора"
19.2611699648323,42.4365091289174,4344444932,pharmacy,pharmacy,Petanović,,,,,,,,,,,,,,,,,,,,,,,,,106287192,4,2021-06-13 15:17:06+00:00,Linfindel,"Metalka, Kralja Nikole, Stara Varoš, Podgorica, Glavni grad Podgorica, 81108, Crna Gora / Црна Гора"
19.584146319418,42.9625703640371,4366592891,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,41693509,1,2016-08-25 16:54:11+00:00,Nikola Minic,"DOM ZDRAVLJA MOJKOVAC, Njegoševa, Ravni, Babića Polje, Opština Mojkovac, 84205, Crna Gora / Црна Гора"
19.5802302942554,42.9600597325795,4366597290,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,41694002,1,2016-08-25 17:11:25+00:00,Nikola Minic,"Idea mojkovac objekat gradac, Valjevska, Babića Polje, Opština Mojkovac, 84205, Crna Gora / Црна Гора"
19.5804371596257,42.9628340587109,4366597291,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,41694002,1,2016-08-25 17:11:26+00:00,Nikola Minic,"LUKA, Njegoševa, Ravni, Babića Polje, Opština Mojkovac, 84205, Crna Gora / Црна Гора"
19.2477735880853,42.4262455723005,4370845318,dentist,,Bamident,,,,,,,,,,,,,,,,,,,,,,Vojvode Ilije Plamenca,,,44408188,2,2016-12-14 20:57:15+00:00,Rade Stijepović,"Bamident, Vojvode Ilije Plamenca, Zabjelo, Podgorica, Glavni grad Podgorica, 81101, Crna Gora / Црна Гора"
19.2501163300223,42.4421016185338,4378782589,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"Medeonfarm, Bulevar Svetog Petra Cetinjskog, Kruševac, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2638045646378,42.4405308498791,4398175789,pharmacy,pharmacy,Lijek,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"6, Novaka Miloševa, Drač, Podgorica, Glavni grad Podgorica, 81110, Crna Gora / Црна Гора"
18.9256931751298,42.3878891451882,4400723589,pharmacy,pharmacy,Tea Medica,,,,,,,,,,,,,,,,,,,,,,,,,82619897,2,2020-03-25 16:38:27+00:00,Kalepom,"Tea Medica, Ulica Njegoševa, Borovik, Cetinje, Prijestolnica Cetinje, 81250, Crna Gora / Црна Гора"
19.2667217183993,42.433906380344,4400732592,pharmacy,pharmacy,Tea Medica,,,,,,,,,,,,,,,,,,,,,,,,,125894685,3,2022-09-07 10:24:35+00:00,soliMM,"Tea Medica, Oktobarske revolucije, Drač, Podgorica, Glavni grad Podgorica, 81108, Crna Gora / Црна Гора"
19.2680233441431,42.4324912636312,4400738289,pharmacy,pharmacy,Nova Pharmacy,,,,,,,Mo-Su 08:00-21:00,,,,,,,,,,,,,,,,,,123289516,4,2022-07-06 18:55:38+00:00,klisanor,"Autobuska stanica Podgorica, 2, Trg Golootočkih žrtava, Drač, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
18.9263402580548,42.3875072656796,4400801392,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,82619897,2,2020-03-25 16:38:27+00:00,Kalepom,"Merkator SM (idea 2), Ulica Vojvode Batrića, Borovik, Cetinje, Prijestolnica Cetinje, 81250, Crna Gora / Црна Гора"
19.2654956974221,42.4432486819831,4401310290,hospital,hospital,Feniks Medika,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"Feniks Medika, 58/3, Bulevar Ivana Crnojevića, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
18.9419646284844,42.2073120216079,4407544491,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,42259529,1,2016-09-19 01:16:17+00:00,Francois555,"Lijek, I, Petrovac na Moru, Opština Budva, 85300, Crna Gora / Црна Гора"
18.9481668177376,42.7718488745031,4413211196,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,71559748,2,2019-06-24 12:33:06+00:00,requiem_mn,"Jedi kao šef, Njegoševa, Nikšić, Opština Nikšić, 81400, Crna Gora / Црна Гора"
18.9494922480865,42.7741609386744,4413211192,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,82619748,2,2020-03-25 16:32:54+00:00,Kalepom,"???, Trg Slobode, Nikšić, Opština Nikšić, 81400, Crna Gora / Црна Гора"
18.9491895775629,42.775432892481,4413297490,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,82619748,2,2020-03-25 16:32:54+00:00,Kalepom,"Akademija, Narodnih heroja, Nikšić, Opština Nikšić, 81400, Crna Gora / Црна Гора"
18.9495476524664,42.767989846282,4413902391,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,71246256,2,2019-06-14 09:38:53+00:00,requiem_mn,"Voli, Bulevar 13. Jul, Nikšić, Opština Nikšić, 81400, Crna Gora / Црна Гора"
19.24370283299,42.4401650636246,4415230789,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"The Capital Plaza, Bulevar knjaza Danila Petrovića, Kruševac, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2656877268238,42.4432124721614,4440180691,clinic,clinic,,,,,,,,Mo-sa 07:00-21:00,,,,,,,,,,,,,,58,Bulevar Ivana Crnojevića,20000.0,,106287192,3,2021-06-13 15:17:06+00:00,Linfindel,"In Vitro Biohemijska i mikrobioloska laboratorija, 58, Bulevar Ivana Crnojevića, Podgorica, Glavni grad Podgorica, 20000, Crna Gora / Црна Гора"
19.278904898481,42.4349632545151,4440227989,clinic,clinic,In Vitro Plus,,,,,,,Mo-Sa 07:00-21:00,,,,,,,,,,,,,,,,20000.0,,110581975,3,2021-09-01 19:06:26+00:00,CRCulver,"45,47,49,51, Bulevar Pera Ćetkovića, Stari Aerodrom, Podgorica, Glavni grad Podgorica, 20000, Crna Gora / Црна Гора"
19.0992998242119,42.0998729543679,4464860091,dentist,dentist,Pavlin,,,,,,,,,,,,,,,,,,,,,,,,,123541071,4,2022-07-13 02:37:59+00:00,L29Ah,"1, Dinastije Balšić, Makedonsko naselje, Bar, Opština Bar, 85354, Crna Gora / Црна Гора"
18.6991472637941,42.4308892304776,4505036492,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,II. Dalmatinske,,,82620059,2,2020-03-25 16:44:12+00:00,Kalepom,"детская клиника, II. Dalmatinske, Tivat, Opština Tivat, 82000, Crna Gora / Црна Гора"
19.8654522938337,42.8431542277143,4505495090,clinic,,,,,,,,,,,,,,,,,,,,,,,,,,,68754435,2,2019-04-01 13:23:37+00:00,Pedja,"Тесла, Milorada Jovančevića, Novo naselje, Беране, Opština Berane, 84300, Crna Gora / Црна Гора"
19.8731907183005,42.8471220530386,4505495091,dentist,dentist,,,,,,,,,,,,,,,,,,,,,,,Svetog Save,,,82620342,2,2020-03-25 16:52:52+00:00,Kalepom,"Zubar Ranko Cimbaljevic, Svetog Save, Novo naselje, Беране, Opština Berane, 84300, Crna Gora / Црна Гора"
19.8737670579628,42.8468836717124,4505495093,dentist,dentist,,,,,,,,,,,,,,,,,,,,,,,,,,82620342,2,2020-03-25 16:52:52+00:00,Kalepom,"Snimanje zuba, Mitropolita Pajsije, Novo naselje, Беране, Opština Berane, 84300, Crna Gora / Црна Гора"
19.2792360674754,42.430620758119,4545199789,pharmacy,pharmacy,Apoteka Benu,Benu,,,,,,,,,,,,,,,,,,,,31,Cvijetna,81000.0,Podgorica,106287237,4,2021-06-13 15:18:34+00:00,Linfindel,"Apoteka Benu, 31, Cvijetna, Stari Aerodrom, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
18.7719161811185,42.4265838659126,4560975489,dentist,,,,,,,,,,,,,,,,,,,,,,,,,,,44504530,1,2016-12-19 01:22:40+00:00,Matija88,"Osnovna škola ""Njegoš"", Tabaćina, Tabačina, Kotor, Opština Kotor, 85330, Crna Gora / Црна Гора"
19.1237923320181,42.0863504299781,4586773623,pharmacy,pharmacy,Apoteka Stari Grad,,,,,,,Mo-Su 08:00-20:00,,,,,,,,,,,,,,,,,,126100811,4,2022-09-12 17:41:08+00:00,L29Ah,"Apoteka Stari Grad, M-1, Gornja Čeluga, Čeluga, Opština Bar, 85354, Crna Gora / Црна Гора"
19.2792106703088,42.4305561336455,4590993466,clinic,clinic,Laboratorija Bona-lab,,,,,,,,,,,,,,,,,,,,,,Mirka Banjevića,81000.0,Podgorica,106287237,3,2021-06-13 15:18:34+00:00,Linfindel,"Laboratorija Bona-lab, Mirka Banjevića, Stari Aerodrom, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
18.8439658473316,42.2889515908799,417793397,hospital,hospital,Ordinacija Laboratorija,,,,,,,Mo-Su 08:00-20:00,,,,,,,,,,,,,,,Jadranski put,,,122826522,4,2022-06-25 06:48:46+00:00,Nuit14,"Ordinacija Laboratorija, Jadranski put, Budva, Opština Budva, 83510, Crna Gora / Црна Гора"
19.3385453246838,42.0764830859242,4611787992,dentist,dentist,,Smajl,,dentistry,,,,,,,,,,,,,,,,,,,,,,72968964,3,2019-08-03 12:28:34+00:00,Badojo,"R-15, Curaj, Braiša - Brajsh, Opština Ulcinj - Komuna e Ulqinit, 85306, Crna Gora / Црна Гора"
19.3292849980577,42.0765729399262,4611805094,dentist,,,,,,,,,,,,,,,,,,,,,,,,,,,45214765,1,2017-01-16 12:41:51+00:00,Castellanamaps,"Smajl Gjençi, R-15, Curaj, Arbnež, Opština Bar, 85306, Crna Gora / Црна Гора"
19.2435396373352,42.4461104313646,427621908,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"Dom zdravlja Blok 5, 6, Trg Nikole Kovačevića, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2494080592041,42.4228652345696,4828438389,pharmacy,,MEDITAS apoteka,,,,,,,,,,,,,,,,,,,,,34,Jerevanska,,Podgorica,48303269,1,2017-05-01 10:31:22+00:00,Rade Stijepović,"MEDITAS apoteka, 34, Jerevanska, Zabjelo, Podgorica, Glavni grad Podgorica, 81106, Crna Gora / Црна Гора"
20.1699838513909,42.8442304640818,4837421429,pharmacy,pharmacy,"Apoteka ""Hamas""",,,,,,,,,,,,,,,,,,,,,,,,,109828329,2,2021-08-17 18:28:30+00:00,Note Control,"Apoteka ""Hamas"", 30. septembar, Bandžovo brdo, Rožaje, Opština Rožaje, 84310, Crna Gora / Црна Гора"
19.1247990824083,43.1557873976029,4852820629,hospital,,Zdravstvena stanica Žabljak,,,,,,,,,,,,,,,,,,,,,,,,,48662288,1,2017-05-14 00:20:40+00:00,Durmitology,"Zdravstvena stanica Žabljak, Jakova Ostojića, Pendrek do, Žabljak, Opština Žabljak, 84220, Crna Gora / Црна Гора"
19.2493939776068,42.4228601216087,4854020723,pharmacy,,,,,,,,,Mo-Sa 07:00-21:00; Su 08:00-14:00,,,,,,,,,,,,,,34,Jerevanska,,,48680559,1,2017-05-14 18:36:35+00:00,Rade Stijepović,"Meditas apoteka, 34, Jerevanska, Zabjelo, Podgorica, Glavni grad Podgorica, 81106, Crna Gora / Црна Гора"
19.7931899787371,42.7337003185895,4861237323,hospital,,Dom zdravlja,,,,,,,,,,,,,,,,,,,,,,,,,54145582,3,2017-11-28 11:40:44+00:00,user_1737004,"Dom zdravlja, R-2, Bandovića most, Pode, Andrijevica, Opština Andrijevica, 84320, Crna Gora / Црна Гора"
19.1287476293552,43.1539219212327,4876237087,dentist,,,,,,,,,,,,,,,,,,,,,,,,,,,76667418,2,2019-11-05 20:46:22+00:00,Epheo,"Pendrek do, Žabljak, Opština Žabljak, 84220, Crna Gora / Црна Гора"
18.9274973797879,42.3896409629514,454398605,hospital,hospital,Dom zdravlja Cetinje,,,,,,,,,,,,,,,,,,,,,,,,,82619897,6,2020-03-25 16:38:27+00:00,Kalepom,"Dom zdravlja Cetinje, Ulica Vuka Mićunovića, Borovik, Cetinje, Prijestolnica Cetinje, 81250, Crna Gora / Црна Гора"
18.7542497276187,42.3681049200326,4912901321,doctors,doctor,,,,,,,,,,,,,,,,,,,,,,,,,,76927434,2,2019-11-11 19:37:50+00:00,Badojo,"M-1, Radanovići, Opština Kotor, Crna Gora / Црна Гора"
19.2679784171421,42.4633689376369,4964397221,clinic,,,,,,,,,,,,,,,,,,,,,,,,Piperska,81000.0,,50209617,1,2017-07-11 18:48:06+00:00,Goran Delibasic,"Hipokrat, Piperska, Zagorič, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2662080753728,42.4400047178169,4966272709,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"35, Novaka Miloševa, Drač, Podgorica, Glavni grad Podgorica, 20000, Crna Gora / Црна Гора"
19.2697109565281,42.4406027666083,4966272708,pharmacy,pharmacy,Tea Medica 19,,,,,,,,,,,,,,,,,,,,,,,,,110523844,3,2021-08-31 16:46:53+00:00,CRCulver,"Tea Medica 19, IV Proleterske brigade, Drač, Podgorica, Glavni grad Podgorica, 20000, Crna Gora / Црна Гора"
19.2387502178619,41.9287349434085,4990321124,dentist,,,,,,,,,,,,,,,,,,,,,,,,,,,50531396,1,2017-07-24 15:15:16+00:00,Adrian Aliaj,"Llolla Dent, M-1, Gač - Gaçi, Pistula - Pistullë, Opština Ulcinj - Komuna e Ulqinit, 85360, Crna Gora / Црна Гора"
19.8328392305949,42.5634870830072,5003805623,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,50702924,1,2017-07-30 20:58:12+00:00,AlexeyPG,"Cafe centar, Čaršijska, Gusinje, Opština Gusinje, 84326, Crna Gora / Црна Гора"
19.3297002375409,42.3652950546317,5003817324,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,102416195,2,2021-04-06 14:55:05+00:00,Badojo,"M-4, Tuzi, Opština Tuzi, 81206, Crna Gora / Црна Гора"
19.2680372581024,42.4632232601598,5012186753,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,50811629,1,2017-08-03 14:55:56+00:00,AlexeyPG,"Hipokrat centar za magnentu rezonancu, Piperska, Zagorič, Podgorica, Glavni grad Podgorica, 80001, Crna Gora / Црна Гора"
18.841880262184,42.2908272931721,5130865144,pharmacy,pharmacy,,,,,,,,Mo-Sa 08:00-22:00; Su 09:00-17:00,,,,,,,,,,,,,,,,,,109649204,3,2021-08-13 21:06:20+00:00,Note Control,"37, Mainski put, Budva, Opština Budva, 83510, Crna Gora / Црна Гора"
19.2737708989682,42.4443980923653,5209068321,dentist,dentist,,,,,,,,Mo-Sa 09:00-21:00,,,,,,,,,,,,,,21,Atinska,81000.0,,119858777,3,2022-04-18 13:13:45+00:00,soliMM,"21, Atinska, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.7923634392651,42.7333444229807,5252070744,pharmacy,,Apoteka,,,,,,,,,,,,,,,,,,,,,,,,,54149046,1,2017-11-28 13:29:13+00:00,user_1737004,"Apoteka, R-2, Bandovića most, Pode, Andrijevica, Opština Andrijevica, 84320, Crna Gora / Црна Гора"
19.2353817824335,42.4402075598737,5421851684,dentist,dentist,Dent-ES,,,orthodontics;dentist,,,,Mo-Su 09:00-21:00,,,,,,,,,,,,,,2-7/L-3C,Vojvode Maša Đurovića,81000.0,Podgorica,111359279,3,2021-09-18 02:23:06+00:00,CRCulver,"Dent-ES, 2-7/L-3C, Vojvode Maša Đurovića, Kruševac, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2244242880529,42.452434577309,5461933491,pharmacy,pharmacy,Apoteka Montefarm,,,,,,,,,,,,yes,,,,,,,,,34,Ivangradska,81000.0,Podgorica,56965509,2,2018-03-07 11:36:24+00:00,SMNE,"34, Ivangradska, Tološi, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2245576441323,42.4524363375087,5461934246,hospital,hospital,Dom zdravlja Tološi,,,general,,,,,,,,,,,,,,,,,,34,Ivangradska,81000.0,Podgorica,69633323,3,2019-04-27 08:16:01+00:00,Pedja,"34, Ivangradska, Tološi, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.237799793861,42.4489463644843,5462609109,pharmacy,pharmacy,Apoteka Lijek,,,,,,,,,,,,yes,,,,,,,,,,Đoka Miraševića,,,57742569,4,2018-04-02 15:16:42+00:00,SMNE,"M3, Đoka Miraševića, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2340218186436,42.4512628710644,5462619846,pharmacy,pharmacy,,,,,,,,,,,,,yes,,,,,,,,,,Jelene Ćetković,,Podgorica,56974601,1,2018-03-07 16:38:39+00:00,SMNE,"Sava Čelebića, Podgorica, Glavni grad Podgorica, 81103, Crna Gora / Црна Гора"
19.2461001411167,42.4382477870927,5552382277,pharmacy,pharmacy,,,,,,,,,,,,,yes,,,,,,,,,,,,,58088244,1,2018-04-14 12:28:46+00:00,SMNE,"Klinički centar Crne Gore, bb, Ljubljanska, Kruševac, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2790508274153,42.4348564690687,5562123465,doctors,doctor,Hirurški centar,,,,,,,,,,,,,,,,,,,,,,,,,106287237,2,2021-06-13 15:18:34+00:00,Linfindel,"Hirurški centar, Avda Međedovića, Stari Aerodrom, Podgorica, Glavni grad Podgorica, 20000, Crna Gora / Црна Гора"
19.2795205492691,42.4346186744757,5562123466,doctors,doctor,Hirurški centar,,,,,,,,,,,,,,,,,,,,,,,,,106287237,2,2021-06-13 15:18:34+00:00,Linfindel,"Hirurški centar, Bulevar Pera Ćetkovića, Stari Aerodrom, Podgorica, Glavni grad Podgorica, 20000, Crna Gora / Црна Гора"
18.7706725581446,42.4240513576877,5715986249,pharmacy,pharmacy,,,,,,,,,,,,,yes,,,,,,,,,,,,,60129000,1,2018-06-24 20:03:40+00:00,Matija88,"Гимназия, Pjaca od Brašna, Tabačina, Špiljari, Kotor, Opština Kotor, 85330, Crna Gora / Црна Гора"
18.7712478919785,42.4257932848052,5715999066,pharmacy,pharmacy,Benu,,,,,,,Mo-Su 08:00-22:00,,,,,yes,,,,,,,,,,,85330.0,Kotor,125488238,2,2022-08-28 17:38:10+00:00,Tr4sK,"Benu, Pjaca od mlijeka, Tabačina, Špiljari, Kotor, Opština Kotor, 85330, Crna Gora / Црна Гора"
19.2229143720152,42.4260855617689,5778031963,doctors,,,,,,,,,,,,,,,,,,,,,,,,,,,60965739,1,2018-07-23 01:00:27+00:00,Mario Tošić,"Pošta CG, Dušana Duće Mugoše, Donja Gorica, Podgorica, Glavni grad Podgorica, 81111, Crna Gora / Црна Гора"
19.2228339895638,42.4261566403078,5778032067,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,60965739,1,2018-07-23 01:00:28+00:00,Mario Tošić,"Pošta CG, Dušana Duće Mugoše, Donja Gorica, Podgorica, Glavni grad Podgorica, 81111, Crna Gora / Црна Гора"
18.7651661506738,42.4361564184319,5804726454,pharmacy,,"Apoteka ""Dobrota""",,,,,,,,,,,,,,,,,,,,,,,,,61306902,1,2018-08-02 18:20:46+00:00,rominf,"Apoteka ""Dobrota"", Put I Bokeljske Brigade, Plagente, Dobrota, Opština Kotor, 85330, Crna Gora / Црна Гора"
19.8311853972797,42.56385387509,5884006586,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,62299968,1,2018-09-05 06:27:30+00:00,calli3756,"Dom zdravlja, Čaršijska, Gusinje, Opština Gusinje, 84326, Crna Gora / Црна Гора"
18.9506273254142,42.7771905775765,5887341786,pharmacy,pharmacy,Remedia,,,,,,,Mo-Fr 07:30-21:00,,,,,yes,,,,,,,,,12,Nikole Tesle,81400.0,Nikšić,62336889,1,2018-09-06 09:40:12+00:00,Cesha,"Remedia, 12, Nikole Tesle, Nikšić, Opština Nikšić, 81400, Crna Gora / Црна Гора"
18.5417819770342,42.4521467427541,5901465386,dentist,dentist,Dr Kukoljac,,,,,,,Mo-Sa 09:00-16:00,,,,,,,,,,,,,,72,,,,106658657,3,2021-06-20 09:37:44+00:00,TheEdgeOfRage,"28, Стијепа Шаренца - Stijepa Šarenca, Dubrava, Marići, Herceg Novi, Opština Herceg Novi, 85340, Crna Gora / Црна Гора"
20.1654181449132,42.8407161835383,6306649111,hospital,hospital,,,,,,,,,,,,,,,yes,,,,,,,,m-5,84310.0,Rožaje,77191935,3,2019-11-17 15:33:04+00:00,Alen,"Hitna pomoć, M-5, Rožaje, Opština Rožaje, 84310, Crna Gora / Црна Гора"
19.2530925762011,42.4443960807085,6311120385,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"Tea Medica, Svetozara Markovića, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
19.2522307489168,42.4432899209467,6311138985,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,106287192,2,2021-06-13 15:17:06+00:00,Linfindel,"Apoteka Meditas, Svetozara Markovića, Podgorica, Glavni grad Podgorica, 81000, Crna Gora / Црна Гора"
18.9448050878318,42.7776708606284,6364577085,doctors,doctor,,,,,,,,,,,,,,,,,,,,,,,,,,106839656,4,2021-06-23 12:50:09+00:00,Linfindel,"Opšta bolnica Nikšić, Peka Pavlovića, Nikšić, Opština Nikšić, 81400, Crna Gora / Црна Гора"
